name,界,门,纲,目,科,属,种,营养成分
京梨猕猴桃,植物界,被子植物门,双子叶植物纲,蔷薇目,猕猴桃科,猕猴桃属,京梨猕猴桃,京梨猕猴桃果实含有多种维生素、矿物质和氨基酸，具有较高的营养价值。
黄毛猕猴桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,猕猴桃属,黄毛猕猴桃,维生素C、维生素K、纤维素等
阔叶猕猴桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,猕猴桃属,阔叶猕猴桃,维生素C、维生素K、纤维素等
美丽猕猴桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,猕猴桃属,美丽猕猴桃,维生素C、维生素K、纤维素等
南烛,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,乌饭树属,乌饭树,南烛叶含微量元素钡、溴、硼、铁、锰、铅、锡、镓、钛、镍、铋、钼、矾、锆、铜、银、锌、钻、锶，具有药用价值，可补肝肾、强筋骨、固精气、止泻痢等。
豆腐柴,植物界,被子植物门,双子叶植物纲,唇形目,唇形科,豆腐柴属,豆腐柴,豆腐柴叶的营养价值较高，含有粗脂肪、粗纤维、果胶、维生素C、叶绿素以及多种氨基酸，具有药用、食用和经济价值。
南方荚蒾,植物界,被子植物门,双子叶植物纲,川续断目,五福花科,荚蒾属,南方荚蒾,南方荚蒾具有疏风解表，活血散瘀，清热解毒之功效，用于感冒发热、月经不调、风湿病等治疗。
吕宋荚蒾,植物界,被子植物门,双子叶植物纲,川续断目,忍冬科,荚蒾属,吕宋荚蒾,吕宋荚蒾的果实含有丰富的维生素C和矿物质。
宜昌荚蒾,植物界,被子植物门,双子叶植物纲,茜草目,忍冬科,荚蒾属,宜昌荚蒾,含有植物化学物质和微量元素。
毛鳞省藤,植物界,被子植物门,木兰纲,棕榈目,棕榈科,省藤属,毛鳞省藤,毛鳞省藤藤茎质地柔韧，可供编织各种藤器、家具，是手工业的重要原料。
刺葡萄,植物界,被子植物门,双子叶植物纲,葡萄目,葡萄科,葡萄属,刺葡萄,刺葡萄果供生食或酿酒，根可入药，可作耐湿性砧木及育种材料。
多花勾儿茶,植物界,被子植物门,双子叶植物纲,鼠李目,鼠李科,勾儿茶属,多花勾儿茶,暂无具体营养成分信息。
构棘,植物界,被子植物门,双子叶植物纲,蔷薇目,蓼科,构属,构棘,暂无具体营养成分信息。
野柿,植物界,被子植物门,双子叶植物纲,柿目,柿科,柿属,野柿,野柿果可供食用，含有丰富的营养成分，如糖、维生素等。
油柿,植物界,被子植物门,双子叶植物纲,柿目,柿科,柿属,油柿,油柿果可供食用，含有丰富的营养成分，如糖、维生素等。
酸藤子,植物界,被子植物门,双子叶植物纲,芸香目,紫金牛科,酸藤子属,酸藤子,暂无具体营养成分信息。
平叶酸藤子,植物界,被子植物门,双子叶植物纲,芸香目,紫金牛科,酸藤子属,平叶酸藤子,平叶酸藤子的果实含有多种维生素和矿物质。
瓜馥木,植物界,被子植物门,双子叶植物纲,杜鹃花目,番荔枝科,瓜馥木属,瓜馥木,瓜馥木的果实含有多种维生素和矿物质。
尖叶四照花,植物界,被子植物门,双子叶植物纲,山茱萸目,山茱萸科,四照花属,尖叶四照花,尖叶四照花的叶子和果实富含维生素C。
粗叶悬钩子,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,粗叶悬钩子,粗叶悬钩子的果实含有丰富的维生素E和膳食纤维。
异叶榕,植物界,被子植物门,双子叶植物纲,荨麻目,桑科,榕属,异叶榕,异叶榕的果实含有多种氨基酸和矿物质。
鸡桑,植物界,被子植物门,双子叶植物纲,荨麻目,桑科,桑属,鸡桑,鸡桑的果实富含蛋白质和维生素C。
空心泡,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,空心泡,空心泡的果实含有多种维生素和矿物质。
赤楠,植物界,被子植物门,双子叶植物纲,桃金娘目,桃金娘科,赤楠属,赤楠,赤楠的果实含有多种抗氧化物质。
多花山竹子,植物界,被子植物门,双子叶植物纲,毛茛目,小檗科,山竹子属,多花山竹子,多花山竹子的果实富含膳食纤维和矿物质。
台湾枇杷,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,枇杷属,台湾枇杷,台湾枇杷的果实含有丰富的维生素C和矿物质。
天仙果,植物界,被子植物门,双子叶植物纲,管状花目,马鞭草科,豆腐柴属,天仙果,天仙果的果实含有多种维生素和矿物质。
褐毛杜英,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜英科,杜英属,褐毛杜英,褐毛杜英的花和叶含有黄酮类化合物、挥发油、氨基酸、糖类和维生素C。
日本五月茶,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,厚皮香属,日本五月茶,含有咖啡因、茶多酚（如儿茶素）、氨基酸（如茶氨酸）、维生素C、矿物质（如钾、钙）、以及抗氧化剂。
南五味子,植物界,被子植物门,双子叶植物纲,毛茛目,木兰科,南五味子属,南五味子,南五味子果实含有多种维生素、有机酸、糖类、氨基酸和矿物质等营养成分。
尾叶那藤,植物界,被子植物门,双子叶植物纲,龙胆目,夹竹桃科,那藤属,尾叶那藤,含有维生素C、矿物质如钾、钙、镁，植物纤维和抗氧化成分。
牛果藤,植物界,被子植物门,双子叶植物纲,管状花目,马鞭草科,牛果藤属,牛果藤,含有丰富的维生素C、矿物质如钾、铁、钙，植物纤维和氨基酸。
白木通,植物界,被子植物门,双子叶植物纲,毛茛目,木通科,木通属,白木通,白木通含有木通皂苷、生物碱、挥发油、黄酮类等化学成分，具有药用价值。
鹰爪枫,植物界,被子植物门,双子叶植物纲,无患子目,卫矛科,鹰爪枫属,鹰爪枫,富含维生素C、钙、铁、镁及植物纤维。
滇橄榄,植物界,被子植物门,双子叶植物纲,无患子目,楝科,滇橄榄属,滇橄榄,滇橄榄果实含有维生素C、维生素E、蛋白质、膳食纤维、矿物质等营养成分。
梅子,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,杏属,梅,梅子含有机酸、维生素、矿物质、膳食纤维、黄酮类化合物等营养成分。
多依,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,多依属,多依,富含维生素C、矿物质如钙、铁、镁及植物纤维。
火棘,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,火棘属,火棘,火棘果实含有多种维生素、矿物质、氨基酸和膳食纤维等营养成分。
救军粮,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,火棘属,救军粮,救军粮含有多种维生素、矿物质、有机酸和糖类等营养成分。
樱桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,樱属,樱桃,富含维生素C、钾、抗氧化剂和纤维。
橡子,植物界,被子植物门,双子叶植物纲,壳斗目,壳斗科,橡树属,橡树,富含淀粉、蛋白质、脂肪、维生素和矿物质。
野苹果,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,苹果属,野苹果,富含维生素C、纤维、抗氧化剂和矿物质。
野梨,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,梨属,野梨,富含维生素C、纤维、抗氧化剂和矿物质。
京梨,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,梨属,京梨,维生素C、膳食纤维、钾、镁等
树莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,树莓,树莓含有丰富的维生素C、维生素E、维生素K、维生素B1、维生素B2、矿质元素硒、氨基酸（总量）、γ-氨基丁酸等营养成分 。
黑莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,黑莓,黑莓含有维生素C、维生素E、维生素K、维生素B1、维生素B2、矿质元素硒、氨基酸（总量）、γ-氨基丁酸等营养成分 。
野樱莓,植物界,被子植物门,双子叶植物纲,杜鹃花目,越橘科,越橘属,野樱莓,野樱莓含有丰富的维生素、蛋白质、碳水化合物、膳食纤维、矿物质等营养成分，有助于补充营养、促进消化、保护视力、辅助改善贫血、保护心脏等 。
夹竹桃莓,植物界,被子植物门,双子叶植物纲,龙胆目,夹竹桃科,白前属,夹竹桃莓,暂无具体营养成分信息。
紅莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,紅莓,暂无具体营养成分信息。
杜鹃果,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,杜鹃属,杜鹃,暂无具体营养成分信息。
越橘,植物界,被子植物门,双子叶植物纲,杜鹃花目,杜鹃花科,越橘属,越橘,越橘含有维生素C、维生素E、维生素K、维生素B1、维生素B2、矿质元素硒、氨基酸（总量）、γ-氨基丁酸等营养成分 。
红色覆盆子,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,红色覆盆子,暂无具体营养成分信息。
荔枝果,植物界,被子植物门,双子叶植物纲,无患子目,无患子科,荔枝属,荔枝,荔枝含有丰富的糖分、维生素C、蛋白质、脂肪、果胶、烟酸、矿物质等营养成分 。
鳄梨果,植物界,被子植物门,双子叶植物纲,樟目,樟科,鳄梨属,鳄梨,鳄梨含有蛋白质、脂肪、碳水化合物、纤维、维生素C、维生素E、维生素K、维生素B6、钾、钙、镁、铁、锌、磷、钠等营养成分 。
葡萄柚,植物界,被子植物门,双子叶植物纲,无患子目,芸香科,柑橘属,葡萄柚,暂无具体营养成分信息。
山莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,山莓,山莓含有丰富的维生素C、维生素E、维生素K、维生素B1、维生素B2、矿质元素硒、氨基酸（总量）、γ-氨基丁酸等营养成分 。
野樱桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,樱桃属,野樱桃,暂无具体营养成分信息。
冬青果,植物界,被子植物门,双子叶植物纲,冬青目,冬青科,冬青属,冬青,暂无具体营养成分信息。
柿子,植物界,被子植物门,双子叶植物纲,柿目,柿科,柿属,柿子,柿子含有丰富的糖分、维生素C、胡萝卜素、钙、磷、铁等矿物质。
酸果蔓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,酸果蔓,暂无具体营养成分信息。
海棠果,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,海棠属,海棠,海棠果含有丰富的维生素C、有机酸、糖类、氨基酸等。
野生梨,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,梨属,野生梨,野生梨含有丰富的维生素C、果胶、糖类、矿物质等。
紫莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,暂无具体信息,紫莓含有丰富的维生素C、维生素K、维生素E、抗氧化物质等。
狗牙果,植物界,被子植物门,双子叶植物纲,龙胆目,茜草科,狗牙果属,狗牙果,狗牙果含有多种维生素、矿物质和抗氧化物质。
铁线莲果,植物界,被子植物门,双子叶植物纲,毛茛目,毛茛科,铁线莲属,铁线莲,铁线莲含有铁、矿物质、维生素C、膳食纤维等。
柚子,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,柑橘属,柚子,柚子含有维生素C、膳食纤维、矿物质、抗氧化物质等。
野生核桃,植物界,被子植物门,双子叶植物纲,胡桃目,胡桃科,胡桃属,核桃,野生核桃含有丰富的不饱和脂肪酸、蛋白质、维生素E、矿物质等。
海棠莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,海棠属,海棠莓,海棠莓含有丰富的维生素C、苹果酸、果胶、抗氧化物质等。
茶树莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,茶树莓,茶树莓含有丰富的维生素C、抗氧化物质、膳食纤维等。
高山莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,高山莓,高山莓含有丰富的维生素C、抗氧化物质、膳食纤维等。
紫葡萄,植物界,被子植物门,双子叶植物纲,葡萄目,葡萄科,葡萄属,葡萄,紫葡萄含有丰富的维生素C、维生素K、抗氧化物质、白藜芦醇等。
藤莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,藤莓,藤莓含有丰富的维生素C、抗氧化物质、膳食纤维等。
野黑莓,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,悬钩子属,野黑莓,野黑莓含有丰富的维生素C、维生素E、维生素K、抗氧化物质等。
山梨,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,梨属,山梨,山梨含有丰富的维生素C、膳食纤维、果胶、抗氧化物质等。
油桃,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,桃属,油桃,油桃含有丰富的维生素A、维生素C、钾、铁、膳食纤维等。
黑果枸杞,植物界,被子植物门,双子叶植物纲,管状花目,茄科,枸杞属,黑果枸杞,黑果枸杞含有丰富的蛋白质、维生素、矿物质、微量元素等多种营养成分，尤其是花青素含量较高。
野杏,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,杏属,杏,野杏含有丰富的维生素C、维生素A、钾、铁、膳食纤维等。
莲果,植物界,被子植物门,双子叶植物纲,睡莲目,莲科,莲属,莲,莲果（莲子）富含淀粉、蛋白质、多种维生素、磷脂生物碱、类黄酮等。
红桑果,植物界,被子植物门,双子叶植物纲,蔷薇目,桑科,桑属,桑,红桑果含有丰富的维生素C、维生素A、钾、铁、膳食纤维等。
紫杏,植物界,被子植物门,双子叶植物纲,蔷薇目,蔷薇科,李属,紫杏,紫杏含有丰富的维生素C、维生素A、钾、铁、膳食纤维等。
青枣,植物界,被子植物门,双子叶植物纲,无患子目,鼠李科,枣属,青枣,青枣含有丰富的维生素C、维生素A、钾、铁、膳食纤维等。
甜橙,植物界,被子植物门,双子叶植物纲,蔷薇目,芸香科,柑橘属,甜橙,甜橙含有丰富的维生素C、维生素A、钾、铁、膳食纤维等。
野橄榄,植物界,被子植物门,双子叶植物纲,无患子目,橄榄科,橄榄属,橄榄,野橄榄含有丰富的维生素E、抗氧化物质、单不饱和脂肪酸等。
金铃子,植物界,被子植物门,双子叶植物纲,无患子目,无患子科,无患子属,金铃子,含有蛋白质、小分子多肽、小分子多糖、皂甙、脂肪、粗纤维、维生素C和维生素A、钙、磷、铁等多种矿物质、多种果糖和有机酸。
莲雾,植物界,被子植物门,双子叶植物纲,桃金娘目,桃金娘科,蒲桃属,莲雾,莲雾果实中糖类、维生素、微量元素等的含量较为丰富，为人体提供了重要的营养成分来源 。
金星果,植物界,被子植物门,双子叶植物纲,无患子目,无患子科,金星果属,金星果,含有大量的糖分和碳水化合物，以及多种维生素和氨基酸。
灯笼果,植物界,被子植物门,双子叶植物纲,茄目,茄科,酸浆属,灯笼果,灯笼果可补充营养、止咳化痰、清热消暑等 。
佛手柑,植物界,被子植物门,双子叶植物纲,芸香目,芸香科,柑橘属,佛手,佛手柑含有丰富的维生素C、维生素A、维生素B族（尤其是维生素B1和维生素B2）、膳食纤维、钾、钙、镁等矿物质，以及多种抗氧化化合物和挥发性精油。
嘉宝果,植物界,被子植物门,双子叶植物纲,无患子目,桃金娘科,嘉宝果属,嘉宝果,嘉宝果含有丰富的营养成分，包括蛋白质、糖以及纤维，VB和锌元素的含量十分丰富 。
